law_code	law_name	section	chapter	article_number	text
aeename-bimeh	آیین‌نامه بیمه	بخش اول- آیین‌­نامه اجرایی ماده (3) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه		1	ماده 1- در این آییننامه اصطلاحات زیر در معانی مشروح مربوط به کار میروند و سایر اصطلاحات مندرج در این آیین­نامه، تابع تعاریف مندرج در قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه - مصوب 1395- است: الف - قانون: قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه - مصوب 1395- . ب - بیمه­گذار: دارنده وسیله نقلیه (اعم از مالک یا متصرف)هر کدام که بیمه­نامه موضوع این آیین­نامه را تحصیل کند، بیمه­گذار محسوب و تکلیف از دیگری ساقط می­شود. پ - بیمهگر: شرکت بیمهای که مجوز فعالیت در رشته بیمه حوادث را از بیمه مرکزی دریافت کرده باشد و مشخصات آن در بیمهنامه درج گردیده و در ازای دریافت حق بیمه، جبران خسارت بدنی ناشی از حوادث تحت پوشش را طبق قانون و این آییننامه به عهده میگیرد. ت - راننده مسبب حادثه: فردی که بر اثر وقوع هر یک از حوادث موضوع این آییننامه دچار خسارت بدنی شده و شخص ثالث محسوب نشود.
aeename-bimeh	آیین‌نامه بیمه	بخش اول- آیین‌­نامه اجرایی ماده (3) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه		2	ماده 2- دارنده وسیله نقلیه مکلف است همزمان با خرید بیمهنامه شخص ثالث برای پوشش خسارتهای بدنی که در اثر حوادث موضوع این آییننامه به راننده مسبب حادثه وارد می­شود، حداقل به میزان دیه مرد مسلمان در ماه غیرحرام بیمه حوادث راننده اخذ کند. تبصره - زمان شروع و پایان مدت بیمه مذکور باید با زمان شروع و پایان مدت بیمه اجباری خسارات وارد شده به شخص ثالث یکسان باشد.
aeename-bimeh	آیین‌نامه بیمه	بخش اول- آیین‌­نامه اجرایی ماده (3) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه		3	ماده 3- بیمهگر موظف است در ازای دریافت حق بیمه مربوط، همزمان با صدور بیمهنامه شخص ثالث، بیمه­نامه حوادث راننده را با رعایت این آییننامه صادر نماید.
aeename-bimeh	آیین‌نامه بیمه	بخش اول- آیین‌­نامه اجرایی ماده (3) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه		4	ماده 4- میزان تعهد بیمهگر در هر حادثه برای جبران خسارت فوت، معادل مبلغ مندرج در بیمهنامه که حداقل به میزان دیه مرد مسلمان در ماه غیرحرام خواهد بود و برای جبران خسارت جرح و یا صدمه بدنی، برابر با حاصل ضرب درصد دیه یا ارش تعیین شده در مبلغ مندرج در بیمهنامه است. هزینه معالجه بیمهشده نیز بر اساس تعرفههای مصوب هیأت وزیران و با رعایت ماده (35) قانون تحت پوشش بیمه میباشد. در هر حال مجموع خسارت بدنی قابل پرداخت به راننده مسبب حادثه در هر حادثه از مبلغ بیمه مندرج در بیمهنامه بیشتر نخواهد بود. (اصلاحی مصوب 1396) تبصره - بیمهگر مکلف است در ایفای تعهدات موضوع این بیمهنامه، خسارت وارده به راننده مسبب حادثه را بدون لحاظ جنسیت و دین تا سقف مبلغ مندرج در بیمهنامه پرداخت نماید.
aeename-bimeh	آیین‌نامه بیمه	بخش اول- آیین‌­نامه اجرایی ماده (3) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه		5	ماده 5- چنانچه راننده مسبب حادثه از محل بیمهنامه شخص ثالث یا صندوق تأمین خسارت­های بدنی غرامت دریافت نماید، تعهد بیمهگر به میزان درصد تقصیر تعیین شده خواهد بود.
aeename-bimeh	آیین‌نامه بیمه	بخش اول- آیین‌­نامه اجرایی ماده (3) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه		6	ماده 6- کسر بخشی از خسارت یا عدم پرداخت خسارت وارده به راننده مسبب حادثه به استناد تقصیر، قصور یا اشتباه بیمهگر یا نماینده وی در تنظیم و صدور بیمهنامه مجاز نمیباشد.
aeename-bimeh	آیین‌نامه بیمه	بخش اول- آیین‌­نامه اجرایی ماده (3) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه		7	ماده 7- خسارت­های خارج از تعهد بیمه­گر، موارد مندرج در مواد (15) و (17) قانون می­باشد.
aeename-bimeh	آیین‌نامه بیمه	بخش اول- آیین‌­نامه اجرایی ماده (3) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه		8	ماده 8- هرگاه در مدت بیمه، در کاربری وسیله نقلیه تغییری به وجود آید که موجب تشدید خطر گردد، بیمهگذار موظف است حداکثر ظرف دو هفته از تاریخ تغییر کاربری، بیمهگر را آگاه سازد. در این صورت بیمهگر میتواند با صدور الحاقیه تغییر کاربری، حق بیمه مربوط را حسب مورد افزایش دهد و بیمهگذار موظف است حق بیمه اضافی را پرداخت کند. چنانچه بیمهگذار مراتب را به بیمهگر اعلام نکند و موضوع بعد از وقوع حادثه معلوم شود، خسارت وارده به نسبت حق بیمه پرداختی به حق بیمه واقعی محاسبه و پرداخت میگردد.
aeename-bimeh	آیین‌نامه بیمه	بخش اول- آیین‌­نامه اجرایی ماده (3) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه		9	ماده 9- در صورت وقوع حادثه، بیمهگذار موظف است ظرف شصت روز مراتب را به بیمهگر اعلام نماید. در صورت اطلاع بیمه­گر از وقوع حادثه به هر طریقی از جمله اعلام بیمهشده و یا وراث یا نماینده قانونی وراث، این تکلیف از بیمهگذار ساقط میشود. چنانچه بیمهگر نزد مراجع قضایی اثبات نماید عدم انجام تکلیف فوق در مهلت مقرر موجب خسارتی برای او شده است میتواند خسارت وارده را از مبلغ قابل پرداخت کسر نماید، مگر این­که بیمهگذار اثبات کند به علتی خارج از اراده خود قادر به انجام تکلیف یادشده نبوده است.
aeename-bimeh	آیین‌نامه بیمه	بخش اول- آیین‌­نامه اجرایی ماده (3) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه		10	ماده 10- برای پرداخت خسارت بدنی ارایه اصل یا تصویر برابر با اصل مدارک زیر لازم است: الف - بیمهنامه یا هرگونه مدرک دال بر دارا بودن پوشش بیمه موضوع این آیین­نامه. ب - گزارش کارشناس راهنمایی و رانندگی یا گزارش مقامات انتظامی یا نظریه کارشناس یا هیأت کارشناسی منتخب مراجع قضایی حسب مورد. پ - گواهینامه رانندگی راننده مسبب حادثه یا هرگونه مدرک دال بر داشتن گواهینامه رانندگی متناسب با وسیله نقلیه مربوط. ت - مدرک شناسایی راننده مسبب حادثه. ث - خلاصه پرونده بالینی راننده مسبب حادثه در صورتی که در مراکز درمانی بستری شده یا تحت معالجه قرار گرفته باشد. ج - گواهی پزشکی قانونی درخصوص نوع و درصد صدمه بدنی وارد شده به راننده مسبب حادثه. چ - گواهی فوت یا جواز دفن صادره یا تأیید شده توسط پزشکی قانونی و شناسنامه باطل شده متوفی در صورت فوت راننده مسبب حادثه. ح - گواهی انحصار وراثت در صورت فوت راننده مسبب حادثه. تبصره1- در صورت توافق راننده مسبب حادثه و بیمهگر در مورد نوع و درصد صدمه بدنی با رعایت ماده (11) قانون، ارایه گواهی پزشکی قانونی الزامی نیست. تبصره2- پزشکی قانونی مکلف است با درخواست بیمه­گر مربوط، نوع و درصد صدمه بدنی وارد شده به راننده مسبب حادثه را بدون لحاظ جنسیت و دین وی تعیین و به بیمهگر اعلام کند. در صورت مراجعه مستقیم راننده مسبب حادثه به پزشکی قانونی، پزشکی قانونی موظف است ضمن اخذ گزارش موضوع بند (ب) این ماده، نوع و درصد صدمات بدنی وارده به راننده را تعیین و مراتب را به بیمهگر مربوط اعلام و رونوشت گزارش خود را به راننده مسبب حادثه ارایه نماید. تبصره3- مأموران راهنمایی و رانندگی و یا مقامات انتظامی مکلفند با اطلاع از وقوع حوادث موضوع این آییننامه با حضور در صحنه نسبت به تهیه گزارش مبنی بر شرح و علت وقوع حادثه و مشخص نمودن راننده مسبب حادثه در هنگام وقوع حادثه و ارایه گزارش مذکور به راننده مسبب حادثه یا ذی­نفع اقدام نمایند. تبصره4- در مواردی که بین طرفین حادثه در خصوص تعیین مقصر و یا میزان تقصیر اختلاف نظر باشد و یا در صورت عدم امکان تعیین راننده مسبب حادثه توسط پلیس راهنمایی و رانندگی، خسارت بر اساس رأی مرجع قضایی پرداخت خواهد شد.
aeename-bimeh	آیین‌نامه بیمه	بخش اول- آیین‌­نامه اجرایی ماده (3) قانون بیمه اجباری خسارات وارد شده به شخص ثالث در اثر حوادث ناشی از وسایل نقلیه		11	ماده 11- بیمهگر مکلف است حداکثر ظرف بیست روز از تاریخ تکمیل مدارک، مبلغ خسارت را حسب مقررات این آییننامه پرداخت نماید. تبصره1- چنانچه علی­رغم کامل بودن مدارک، بیمهگر خسارت را پرداخت نکند مکلف است علاوه بر اصل خسارت، به ازای هر روز تأخیر معادل نیم در هزار مبلغ خسارت را به ذی­نفع پرداخت نماید. تبصره2- در صورت فوت بیمهشده، خسارت به وراث قانونی بیمهشده یا نماینده قانونی آنها و به نسبت سهمالارث پرداخت میگردد.
