law_code	law_name	chapter	article_number	text
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل اول- دادگاه خانواده	1	ماده 1- به منظور رسیدگی به امور و دعاوی خانوادگی، قوه قضائیه موظف است ظرف سه سال از تاریخ تصویب این قانون در کلیه حوزه‌های قضائی شهرستان به تعداد کافی شعبه دادگاه خانواده تشکیل دهد. تشکیل این دادگاه در حوزه‌های قضائی بخش به تناسب امکانات به تشخیص رئیس قوه قضائیه موکول است. تبصره1- از زمان اجرای این قانون در حوزه قضائی شهرستانهایی که دادگاه خانواده تشکیل نشده است تا زمان تشکیل آن، دادگاه عمومی حقوقی مستقر در آن حوزه با رعایت تشریفات مربوط و مقررات این قانون به امور و دعاوی خانوادگی رسیدگی می‌کند. تبصره2- در حوزه قضائی بخشهایی که دادگاه خانواده تشکیل نشده است، دادگاه مستقر در آن حوزه با رعایت تشریفات مربوط و مقررات این قانون به کلیه امور و دعاوی خانوادگی رسیدگی می‌کند، مگر دعاوی راجع به اصل نکاح و انحلال آن که در دادگاه خانواده نزدیکترین حوزه قضائی رسیدگی می‌شود.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل اول- دادگاه خانواده	2	ماده 2- دادگاه خانواده با حضور رئیس یا دادرس علی البدل و قاضی مشاور زن تشکیل می‌گردد. قاضی مشاور باید ظرف سه روز از ختم دادرسی به طور مکتوب و مستدل در مورد موضوع دعوی اظهارنظر و مراتب را در پرونده درج کند. قاضی انشاء کننده رأی باید در دادنامه به نظر قاضی مشاور اشاره و چنانچه با نظر وی مخالف باشد با ذکر دلیل نظریه وی را رد کند. تبصره- قوه قضائیه موظف است حداکثر ظرف پنج سال به تأمین قاضی مشاور زن برای کلیه دادگاه‌های خانواده اقدام کند و در این مدت می‌تواند از قاضی مشاور مرد که واجد شرایط تصدی دادگاه خانواده باشد استفاده کند.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل اول- دادگاه خانواده	3	ماده 3- قضات دادگاه خانواده باید متأهل و دارای حداقل چهار سال سابقه خدمت قضائی باشند.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل اول- دادگاه خانواده	4	ماده 4- رسیدگی به امور و دعاوی زیر در صلاحیت دادگاه خانواده است: نامزدی و خسارات ناشی از برهم زدن آن نکاح دائم، موقت و اذن در نکاح شروط ضمن عقد نکاح ازدواج مجدد جهیزیه مهریه نفقه زوجه و اجرت‌المثل ایام زوجیت تمکین و نشوز طلاق، رجوع، فسخ و انفساخ نکاح، بذل مدت و انقضای آن حضانت و ملاقات طفل نسب رشد، حجر و رفع آن ولایت قهری، قیمومت، امور مربوط به ناظر و امین اموال محجوران و وصایت در امور مربوط به آنان نفقه اقارب امور راجع به غایب مفقود‌الاثر سرپرستی کودکان بی‌سرپرست اهدای جنین تغییر جنسیت تبصره- به دعاوی اشخاص موضوع اصول دوازدهم (12) و سیزدهم (13) قانون اساسی حسب مورد طبق قانون اجازه رعایت احوال شخصیه ایرانیان غیرشیعه در محاکم مصوب 31/4/1312 و قانون رسیدگی به دعاوی مطروحه راجع به احوال شخصیه و تعلیمات دینی ایرانیان زرتشتی، کلیمی و مسیحی مصوب 3/4/1372 مجمع تشخیص مصلحت نظام رسیدگی می‌شود. تصمیمات مراجع عالی اقلیت‌های دینی مذکور درامور حسبی و احوال شخصیه آنان از جمله نکاح و طلاق، معتبر و توسط محاکم قضائی بدون رعایت تشریفات، تنفیذ و اجراء می‌گردد.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل اول- دادگاه خانواده	5	ماده 5- درصورت عدم تمکن مالی هریک از اصحاب دعوی دادگاه می‌تواند پس از احراز مراتب و با توجه به اوضاع واحوال، وی را از پرداخت هزینه دادرسی، حق‌الزحمه کارشناسی، حق الزحمه داوری و سایر هزینه ها معاف یا پرداخت آنها را به زمان اجرای حکم موکول کند. همچنین در صورت اقتضاء ضرورت یا وجود الزام قانونی دایر بر داشتن وکیل، دادگاه حسب مورد رأساً یا به درخواست فرد فاقد تمکن مالی وکیل معاضدتی تعیین می‌کند. تبصره- افراد تحت پوشش کمیته امداد امام خمینی(ره) و مددجویان سازمان بهزیستی کشور از پرداخت هزینه دادرسی معاف می‌باشند.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل اول- دادگاه خانواده	6	ماده 6- مادر یا هر شخصی که حضانت طفل یا نگهداری شخص محجور را به اقتضاء ضرورت برعهده دارد، حق اقامه دعوی برای مطالبه نفقه طفل یا محجور را نیز دارد. در این صورت، دادگاه باید در ابتداء ادعای ضرورت را بررسی کند.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل اول- دادگاه خانواده	7	ماده 7- دادگاه می‌تواند پیش از اتخاذ تصمیم در مورد اصل دعوی به درخواست یکی از طرفین در اموری از قبیل حضانت، نگهداری و ملاقات طفل و نفقه زن و محجور که تعیین تکلیف آنها فوریت دارد بدون اخذ تأمین، دستور موقت صادر کند. این دستور بدون نیاز به تأیید رئیس حوزه قضائی قابل اجراء است. چنانچه دادگاه ظرف شش ماه راجع به اصل دعوی اتخاذ تصمیم نکند، دستور صادرشده ملغی محسوب و از آن رفع اثر می‌شود، مگر آنکه دادگاه مطابق این ماده دوباره دستور موقت صادر کند.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل اول- دادگاه خانواده	8	ماده 8- رسیدگی در دادگاه خانواده با تقدیم دادخواست و بدون رعایت سایر تشریفات آیین دادرسی مدنی انجام می‌شود. تبصره- هرگاه خواهان خوانده را مجهول المکان معرفی کند، باید آخرین اقامتگاه او را به دادگاه اعلام کند. دادگاه به طرق مقتضی در این باره تحقیق و تصمیم گیری می‌کند.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل اول- دادگاه خانواده	9	ماده 9- تشریفات و نحوه ابلاغ در دادگاه خانواده تابع مقررات قانون آیین دادرسی دادگاه‌های عمومی و انقلاب در امور مدنی است، لکن چنانچه طرفین دعوی طرق دیگری از قبیل پست، نمابر، پیام تلفنی و پست الکترونیک را برای این منظور به دادگاه اعلام کنند، دادگاه می‌تواند ابلاغ را به آن طریق انجام دهد. در هر صورت، احراز صحت ابلاغ با دادگاه است.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل اول- دادگاه خانواده	10	ماده 10- دادگاه می‌تواند برای فراهم کردن فرصت صلح و سازش جلسه دادرسی را به درخواست زوجین یا یکی از آنان حداکثر برای دو بار به تأخیر اندازد.
suport_famyly_91	قانون حمایت از خانواده و جوانی جمعیت مصوب 1391	فصل اول- دادگاه خانواده	11	ماده 11- در دعاوی مالی موضوع این قانون، محکومٌ‌له پس از صدور حکم قطعی و تا پیش از شروع اجرای آن نیز می‌تواند از دادگاهی که حکم نخستین را صادر کرده است، تأمین محکوم‌ٌبه را درخواست کند.
