law_code	law_name	section	chapter	topic	article_number	text
divan_edalat_edari	قانون دیوان عدالت اداری	بخش اول- تشکیلات			1	ماده 1- در اجرای اصل یکصد و هفتاد و سوم (173) قانون اساسی جمهوری اسلامی ایران به منظور رسیدگی به شکایات، تظلّمات و اعتراضات مردم نسبت به مأموران، واحدها و آیین نامه های دولتی خلاف قانون یا شرع یا خارج از حدود اختیارات مقام تصویب کننده، دیوان عدالت اداری که در این قانون به اختصار «دیوان» نامیده می شود زیرنظر رئیس قوه قضائیه تشکیل می گردد.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش اول- تشکیلات			2	ماده 2- دیوان در تهران مستقر است و متشکل از شعب بدوی، تجدیدنظر، هیأت عمومی و هیأتهای تخصصی می باشد. تشکیلات قضائی، اداری و تعداد شعب دیوان با تصویب رئیس قوه قضائیه تعیین می شود.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش اول- تشکیلات			2	ماده 2- دیوان در تهران مستقر است و متشکل از شعب بدوی، تجدیدنظر، هیئت عمومی و هیئت‌های تخصصی می‌باشد. تشکیلات قضایی، اداری و تعداد شعب دیوان و سازماندهی آنها در قالب معاونت‌های تخصصی با تصویب رئیس قوه قضائیه تعیین می‌شود. تبصره - رئیس دیوان عدالت اداری می‌تواند پیشنهادات خود را به رئیس قوه قضائیه ارائه نماید.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش اول- تشکیلات			3	ماده 3- هر شعبه بدوی دیوان از یک رئیس یا دادرس علی البدل و هر شعبه تجدیدنظر از یک رئیس و دو مستشار تشکیل می شود. شعبه تجدیدنظر با حضور دو عضو رسمیت می یابد و ملاک صدور رأی، نظر اکثریت است. آراء شعب تجدیدنظر دیوان قطعی است. تبصره 1 (اصلاحی 1402/2/10)- چنانچه جلسه شعبه تجدیدنظر با حضور دو عضو رسمیت یابد و هنگام صدور رای اختلاف نظر حاصل شود، یک عضو مستشار توسط رئیس دیوان به آنان اضافه می‌شود در صورت عدم حضور رئیس شعبه تجدیدنظر، اداره شعبه به عهده عضو مستشاری است که سابقه قضائی بیشتری دارد. تبصره 2 (الحاقی 1402/2/10)- شکایات و اعتراضات اشخاص حقیقی و حقوقی اعم از عمومی و خصوصی از آراء و تصمیمات مراجع اختصاصی اداری موضوع بند (2) ماده (10) این قانون مستقیماً در شعب تجدیدنظر مطرح و مورد رسیدگی قرار می‌گیرد، رأی صادره قطعی است. سایر شکایات و اعتراضات در شعب بدوی رسیدگی می‌شود. پس از لازم الاجرا شدن این قانون پرونده های موجود در شعب بدوی و تجدیدنظر مطابق صلاحیت زمان ثبت دادخواست رسیدگی می‌شود. تبصره 3 (الحاقی 1402/2/10 )- مقصود از مراجع اختصاصی اداری کلیه مراجع و هیأت هایی است که به موجب قوانین و مقررات قانونی، خارج از مراجع قضائی تشکیل می شوند و اقدام به رسیدگی به اختلافات، تخلفات و شکایاتی می کنند که در صلاحیت آنها قرار داده شده است؛ نظیر هیأت های رسیدگی به تخلفات اداری، کمیسیون های مواد (99) و (100) قانون شهرداری مصوب 11/4/1334 با اصلاحات و الحاقات بعدی، هیأت‌های حل اختلاف مالیاتی، هیأت‌های حل اختلاف کارگر و کارفرما و کمیسیون‌ها و هیأت‌هایی که به موجب قوانین و مقررات قانونی تشخیص موضوعاتی از قبیل صلاحیت‌های علمی، تخصصی، امنیتی و گزینشی به عهده آنها واگذار شده باشد.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش اول- تشکیلات			4	ماده 4- قضات دیوان با حکم رئیس قوه قضائیه منصوب می شوند و باید دارای هفت سال سابقه کار قضائی باشند. رئیس دیوان عدالت اداری می‌تواند قضات واجد شرایط را به رئیس قوه قضائیه پیشنهاد نماید. تبصره (اصلاحی 1402/2/10)- وجود شرط سابقه مذکور در این ماده در خصوص قضات و یا حائزین منصب قضا که مطابق مقررات استخدامی قضات جذب می‌شوند و دارای مدرک دکترای حقوق با اولویت حقوق عمومی و سایر گرایش‌های مورد نیاز دیوان می‌باشند، الزامی نیست و حسب مورد پس از گذراندن دوره‌های کارآموزی عمومی و تخصصی متناسب با صلاحیت و وظایف دیوان عدالت اداری، با ابلاغ رئیس قوه قضائیه به سمت دادرس علی البدل دیوان عدالت اداری منصوب می‌شوند. چگونگی جذب و نحوه و مدت کارآموزی عمومی و تخصصی آنها بر اساس دستورالعملی است که به‌تصویب رئیس قوه قضائیه می‌رسد. رئیس دیوان عدالت اداری می‌تواند پیشنهادات خود را در این خصوص به رئیس قوه قضائیه ارائه کند. دستورالعمل اجرایی موضوع تبصره ماده 4 قانون دیوان عدالت اداری
divan_edalat_edari	قانون دیوان عدالت اداری	بخش اول- تشکیلات			5	ماده 5- رئیس دیوان با رعایت شرایط مذکور در ماده (4) علاوه بر ریاست اداری و نظارت بر کلیه قسمت‌های دیوان، ریاست شعبه اول تجدیدنظر را نیز بر عهده دارد و می‌تواند از بین معاونین قضائی یک نفر را به عنوان معاون اول انتخاب نماید. تبصره (الحاقی 1402/2/10)- رئیس دیوان می‌تواند وظایف و اختیارات خود، به غیر از اختیارات خاص موضوع مواد (2)، (4)، (7)، (19)، (47)، (79) و (84)، تبصره (2) ماده (85)، مواد (87)، (91) و (120) این قانون را، حسب مورد در امور قضائی به معاونین قضائی و در امور غیرقضائی به هر یک از معاونین خود تفویض نماید.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش اول- تشکیلات			6	ماده 6- به منظور تسهیل در دسترسی مردم به خدمات دیوان، دفاتر اداری دیوان در محل دادگستری یا دفاتر بازرسی کل کشور در هر یک از مراکز استانها تأسیس می‌گردد. این دفاتر وظایف زیر را به عهده دارند: الف - راهنمایی و ارشاد مراجعان ب - پذیرش و ثبت دادخواستها و درخواستهای شاکیان پ - ابلاغ نسخه دوم شکایات یا آراء صادر شده از سوی دیوان در حوزه آن دفتر که از طریق نمابر یا پست الکترونیکی یا به هر طریق دیگری از دیوان دریافت کرده اند. ت - انجام دستورات واحد اجرای احکام دیوان در حوزه مربوط به آن دفتر تبصره (الحاقی 1402/2/10)- در صورت ارائه الکترونیکی خدمات مذکور به مردم و دستگاه‌های اجرائی به نحوی که با تشخیص رئیس قوه قضائیه وجود این دفاتر در برخی از استان‌ها ضرورت نداشته باشد، دفتر منحل و کارکنان شاغل آن در صورت تمایل به دیوان عدالت اداری در تهران و در غیر اینصورت به دادگستری محل، منتقل می‌گردند. رئیس دیوان عدالت اداری می‌تواند پیشنهادات خود را در این خصوص به رئیس قوه قضائیه ارائه کند.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش اول- تشکیلات			7	ماده 7- دیوان می‌تواند جهت اعلام نظر در امور تخصصی، حسب مورد از کارشناسانی در رشته‌های مختلف که دارای مدرک کارشناسی با حداقل ده سال سابقه یا دارای حداقل مدرک کارشناسی ارشد با حداقل پنج سال سابقه در رشته مورد نیاز می‌باشند، بدون ایجاد تعهد استخدامی استفاده نماید. آیین نامه نحوه به‌کارگیری و پرداخت حق الزحمه این افراد ظرف شش ماه پس از ابلاغ این قانون به‌تصویب رئیس قوه قضائیه می رسد. رئیس دیوان عدالت اداری می‌تواند پیشنهادات خود را در این خصوص به رئیس قوه قضائیه ارائه کند. در صورت نیاز هریک از شعب به مشاوره و کارشناسی، به درخواست شعبه یا به تشخیص رئیس دیوان، کارشناس مشاور توسط رئیس دیوان به شعبه معرفی می‌شود. در این صورت کارشناس پس از بررسی موضوع، نتیجه را به طور مکتوب به شعبه ارائه می‌کند تا در پرونده درج شود. قاضی شعبه با ملاحظه نظر وی مبادرت به صدور رای می‌نماید.» تبصره (اصلاحی 1402/2/10)[2]- چنانچه به تشخیص رئیس دیوان، موضوعات جدیدی مطرح و مورد شکایت قرار گیرد که پیش بینی می‌شود اشخاص متعدد دیگری نیز شکایت مشابه آن را مطرح نمایند یا دارای ابعاد گسترده اداری یا اجتماعی می‌باشد؛ موضوع همزمان با ارجاع به شعب، به گروهی از کارشناسان متخصص یا هیأت تخصصی مربوط جهت بررسی مقدماتی و ارائه نظریه مشورتی ارجاع می‌شود تا حداکثر ظرف یک ماه اعلام نظر نمایند و شعب رسیدگی کننده با ملاحظه نظریه مشورتی مذکور نسبت به صدور رأی اقدام کنند. عدم اعلام نظریه مشورتی در مهلت مقرر مانع از صدور رأی پس از خاتمه مهلت نیست. آیین نامه نحوه بکارگیری و پرداخت حق الزحمه کارشناسان موضوع ماده 7 قانون دیوان عدالت اداری
divan_edalat_edari	قانون دیوان عدالت اداری	بخش اول- تشکیلات			8	ماده 8- هیأت عمومی دیوان عدالت اداری متشکل از رئیس، معاونین قضائی، رؤسای هیأت‌های تخصصی و رؤسا و مستشاران شعب تجدیدنظر و رؤسای شعب بدوی می‌باشد که با حضور دوسوم اعضاء و به ریاست رئیس دیوان یا یکی از معاونین قضائی با انتخاب رئیس دیوان رسمیت می‌یابد و ملاک صدور رأی در آن، نظر اکثریت اعضای حاضر می‌باشد. در رسیدگی به موارد موضوع مواد (89) و (90) این قانون، قضات صادرکننده دادنامه‌ها با داشتن حق رأی می‌توانند در جلسات هیأت عمومی شرکت نمایند. تبصره (اصلاحی 1402/2/10)- سایر قضات دیوان و یا کارشناسان امر حسب مورد با دعوت رئیس دیوان یا رئیس هیأت تخصصی، بدون داشتن حق رأی می‌توانند در جلسات هیأت عمومی یا هیأت تخصصی شرکت کنند و در صورت لزوم نظرات خود را ارائه نمایند.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش اول- تشکیلات			9	ماده 9- واحد اجرای احکام دیوان زیر نظر رئیس دیوان یا معاون وی، انجام وظیفه می نماید که از تعداد کافی، دادرس اجرای احکام، مدیر دفتر و کارمند برخوردار است.
