law_code	law_name	chapter	section	article_number	text
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث اول - مقدمات اجرا	1	ماده 1- هیچ حکمی از احکام دادگاه‌های دادگستری به‌موقع اجرا گذارده نمی‌شود مگر اینکه قطعی شده یا قرار اجرای موقت آن در مواردی‌ که قانون معین می‌کند صادر شده باشد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث اول - مقدمات اجرا	2	ماده 2- احکام دادگاه‌های دادگستری وقتی به‌موقع اجرا گذارده می‌شود که به محکوم‌علیه یا وکیل یا قائم مقام قانونی او ابلاغ شده و محکوم‌له یا‌ نماینده و یا قائم مقام قانونی او کتبا این تقاضا را از دادگاه بنماید.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث اول - مقدمات اجرا	3	ماده 3- حکمی که موضوع آن معین نیست قابل اجراء نمی‌باشد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث اول - مقدمات اجرا	4	ماده 4- اجرای حکم با صدور اجراییه به عمل می‌آید مگر اینکه در قانون به‌ ترتیب دیگری مقرر شده باشد. ‌در مواردی‌ که دادگاه جنبه اعلامی داشته و مستلزم انجام عملی از طرف محکوم‌علیه نیست از قبیل اعلام اصالت یا بطلان سند اجراییه صادر نمی‌شود‌ همچنین در مواردی که سازمآن‌ها و مؤسسات دولتی و وابسته به دولت طرف دعوی نبوده ولی اجرای حکم باید به وسیله آن‌ها صورت گیرد صدور ‌اجراییه لازم نیست و سازمان‌ها و مؤسسات مزبور مکلفند به‌ دستور دادگاه حکم را اجرا کنند.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث اول - مقدمات اجرا	5	ماده 5- صدور اجراییه با دادگاه نخستین است.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث اول - مقدمات اجرا	6	ماده 6- در اجراییه نام و نام خانوادگی و محل اقامت محکوم‌له و محکوم‌علیه و مشخصات حکم و موضوع آن و اینکه پرداخت حق اجرا به عهده محکوم‌علیه می‌باشد نوشته شده و به امضاء رئیس دادگاه و مدیر دفتر رسیده به مهر دادگاه ممهور و برای ابلاغ فرستاده می‌شود.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث اول - مقدمات اجرا	7	ماده 7- برگ‌های اجراییه به تعداد محکوم‌علیهم به‌علاوه دو نسخه صادر می‌شود یک نسخه از آن در پرونده دعوی و نسخه دیگر پس از ابلاغ به محکوم‌علیه در پرونده اجرایی بایگانی می‌گردد و یک نسخه نیز در موقع ابلاغ به محکوم‌علیه داده می‌شود.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث اول - مقدمات اجرا	8	ماده 8- ابلاغ اجراییه طبق مقررات آیین دادرسی مدنی به‌ عمل می‌آید و آخرین محل ابلاغ به محکوم‌علیه در پرونده دادرسی برای ابلاغ اجراییه‌ سابقه ابلاغ محسوب است.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث اول - مقدمات اجرا	9	ماده 9- در مواردی که ابلاغ اوراق راجع به دعوی طبق ماده 100 قانون آیین دادرسی مدنی به عمل آمده و تا قبل از صدور اجراییه محکوم‌علیه محل اقامت خود را به دادگاه اعلام نکرده باشد مفاد اجراییه یک نوبت به‌ ترتیب مقرر در مادتین 118 و 119 این قانون آگهی می‌گردد و ده روز پس از آن‌ به‌موقع اجرا گذاشته می‌شود. در این صورت برای عملیات اجرایی ابلاغ یا اخطار دیگری به محکوم‌علیه لازم نیست مگر اینکه محکوم‌علیه محل‌ اقامت خود را کتباً به‌ قسمت اجرا اطلاع دهد. مفاد این ماده باید در آگهی مزبور قید شود.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث اول - مقدمات اجرا	10	ماده 10- اگر محکوم‌علیه قبل از ابلاغ اجراییه محجور یا فوت شود اجراییه حسب مورد به ولی، قیم، امین، وصی، ورثه یا مدیر ترکه او ابلاغ ‌می‌گردد و هرگاه حجر یا فوت محکوم‌علیه بعد از ابلاغ اجراییه باشد مفاد اجراییه و عملیات انجام شده به وسیله ابلاغ اخطاریه به آن‌ها اطلاع داده خواهد شد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث اول - مقدمات اجرا	11	ماده 11- هرگاه در صدور اجراییه اشتباهی شده باشد دادگاه می‌تواند راساً یا به درخواست هر یک از طرفین به اقتضای مورد اجراییه را ابطال یا ‌تصحیح نماید یا عملیات اجرایی را الغاء کند و دستور استرداد مورد اجرا را بدهد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث دوم - دادورزها (‌مامورین اجرا)	12	ماده 12- مدیر اجرا تحت ریاست و مسئولیت دادگاه انجام وظیفه می‌کند و بقدر لزوم و تحت نظر خود دادورز (‌مامور اجرا) خواهد داشت. ‌
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث دوم - دادورزها (‌مامورین اجرا)	13	ماده 13- اگر دادگاه دادورز (‌مامور اجرا) نداشته باشد و یا دادورز (‌مامور اجرا) به تعداد کافی نباشد می‌توان احکام را به وسیله مدیر دفتر یا‌ کارمندان دیگر دادگاه یا مامورین شهربانی یا ژاندارمری اجراء کرد. ‌
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث دوم - دادورزها (‌مامورین اجرا)	14	ماده 14- درصورتی‌که حین اجرای حکم نسبت به دادورزها (‌مامورین اجرا) مقاومت یا سوء رفتاری شود می‌توانند حسب مورد از مامورین شهربانی، ژاندارمری و یا دژبانی برای اجرای حکم کمک بخواهند، مامورین مزبور مکلف به انجام آن می‌باشند. ‌
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث دوم - دادورزها (‌مامورین اجرا)	15	ماده 15- هرگاه مامورین مذکور در ماده قبل درخواست دادورز (‌مامور اجرا) را انجام ندهند دادورز (‌مامور اجرا) صورتمجلسی در این خصوص‌ تنظیم می‌کند تا توسط مدیر اجرا برای تعقیب به مرجع صلاحیت‌دار فرستاده شود. ‌
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث دوم - دادورزها (‌مامورین اجرا)	16	ماده 16- هرگاه نسبت به دادورز (‌مامور اجرا) حین انجام وظیفه توهین یا مقاومت شود مامور مزبور صورتمجلسی تنظیم نموده به امضاء شهود ‌و مامورین انتظامی (‌درصورتی‌که حضور داشته باشند) می‌رساند. ‌
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث دوم - دادورزها (‌مامورین اجرا)	17	ماده 17- کسانی‌که مانع دادورز (‌مامور اجرا) از انجام وظیفه شوند علاوه بر مجازات مقرر در قوانین کیفری مسئول خسارات ناشی از عمل خود نیز‌ می‌باشند.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث دوم - دادورزها (‌مامورین اجرا)	18	ماده 18- مدیران و دادورزها (‌مامورین اجرا) در موارد زیر نمی‌توانند قبول ماموریت نمایند: 1- امر اجرا راجع به همسر آن‌ها باشد. 2- امر اجرا راجع به اشخاصی باشد که مدیر و یا دادورز (‌مامور اجرا) با آنان قرابت نسبی یا سببی تا درجه سوم دارد. 3- مدیر یا دادورز (‌مامور اجرا) قیم یا وصی یکی از طرفین یا کفیل امور او باشد. 4- وقتی‌ که امر اجرا راجع به‌ کسانی باشد که بین آنان و مدیر یا دادورز (‌مامور اجرا) یا همسر آنان دعوی مدنی یا کیفری مطرح است. ‌در هر یک از موارد مذکور در این ماده اجرای حکم از طرف رئیس دادگاه به مدیر یا دادورز (‌مامور اجرا) دیگری محول می‌شود و اگر در آن حوزه مدیر یا مامور دیگری نباشد اجرای حکم به‌ وسیله مدیر دفتر یا کارمند دیگر دادگاه یا حسب مورد ماموران شهربانی و ژاندارمری به‌ عمل خواهد آمد.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	19	ماده 19- اجراییه به‌ وسیله قسمت اجرا دادگاهی که آن را صادر کرده به موقع اجرا گذاشته می‌شود.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	20	ماده 20- هرگاه تمام یا قسمتی از عملیات اجرایی باید در حوزه دادگاه دیگری به عمل آید مدیر اجرا انجام عملیات مزبور را به قسمت اجرا دادگاه‌ آن حوزه محول می‌کند. ‌
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	21	ماده 21- مدیر اجرا برای اجرای حکم پرونده‌ای تشکیل می‌دهد تا اجراییه و تقاضاها و کلیه برگ‌های مربوط، به ترتیب در آن بایگانی شود.
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	22	ماده 22- طرفین می‌توانند پرونده اجرایی را ملاحظه و از محتویات آن رونوشت یا فتوکپی بگیرند هزینه رونوشت یا فتوکپی به میزان مقرر در قانون ‌آیین دادرسی مدنی اخذ می‌شود. ‌
ejraye_ahkam_madani	قانون اجرای احکام مدنی	فصل اول - قواعد عمومی ‌	مبحث سوم - ترتیب اجرا	23	ماده 23- پس از ابلاغ اجراییه مدیر اجراء نام دادورز (‌مامور اجرا) را در ذیل اجراییه نوشته و عملیات اجرایی را به‌ عهده او محول می‌کند. ‌
