law_code	law_name	bab	chapter	article_number	text
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب اول- تشکیلات اداری ثبت		1	ماده 1- در هر حوزه ابتدائی به اقتضاء اهمیت محل یک اداره یا دائره ثبت اسناد و املاک تأسیس می‌شود ممکن است هر اداره یا دائره ثبت دارای شعبی باشد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب اول- تشکیلات اداری ثبت		2	ماده 2- مدیران و نمایندگان ثبت و مسئولین دفاتر و صاحبان دفاتر اسناد رسمی جز در محل ماموریت خود نمی‌توانند انجام وظیفه نمایند-اقدامات آن ها در خارج از آن محل اثر قانونی ندارد ‌
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب اول- تشکیلات اداری ثبت		6	ماده 6- براﻯ رسیدگی به کلیه اختلافات و اشتباهات مربوط به امور ثبت اسناد و املاک در مقر هر دادگاه استان هیأتی به نام نظارت مرکب از رئیس ثبت استان یا قائم مقام او و دو نفر از قضات دادگاه استان به انتخاب وزیر دادگسترﻯ تشکیل می‌شود. هیأت مزبور به کلیه اختلافات و اشتباهات مربوط به امور ثبتی در حوزه قضائی استان رسیدگی می‌نماید. براﻯ این هیأت یک عضو علی‌البدل از قضات دادگسترﻯ یا کارمندان ثبت مرکز استان از طرف وزیر دادگسترﻯ تعیین خواهد شد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب اول- تشکیلات اداری ثبت		7	ماده 7- دفاتر لازم برای ثبت اسناد و املاک و عده و نوع و ترتیب آن ها مطابق نظامنامۀ که از طرف وزارت عدلیه تنظیم می‌شود معین خواهد شد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب اول- تشکیلات اداری ثبت		8	ماده 8- مراجعه بدفاتر املاک برای اشخاص ذی نفع مطابق مقررات نظامنامه وزارت عدلیه جایز است
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل اول- اعلان ثبت و تحدید حدود	9	ماده 9- در نقاطی که اداره ثبت موجود است از تاریخ اجرای این قانون و در سایر نقاط پس از تشکیل اداره یا دائره ثبت وزارت عدلیه حوزه هر اداره یا دائره ثبت را به چند ناحیه تقسیم کرده و به ثبت کلیه اموال غیر منقول واقعه در هر ناحیه اقدام می‌کند.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل اول- اعلان ثبت و تحدید حدود	10	ماده 10- قبل از اقدام به ثبت عمومی املاک هر ناحیه حدود ناحیه مزبور و این که املاک واقعه در آن ناحیه باید به ثبت برسد به وسیله اعلان در جراید باطلاع عموم خواهد رسید- اعلان مزبور در ظرف 30 روز 3 مرتبه منتشر می‌شود
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل اول- اعلان ثبت و تحدید حدود	11	ماده 11- از تاریخ انتشار اولین آگهی مذکور در ماده 10 تا شصت روز باید متصرفین بعنوان مالکیت و اشخاص مذکور در دو ماده 27 و 32 نسبت به املاک واقع در آن ناحیه به وسیله اظهارنامه درخواست ثبت نمایند اداره ثبت مکلف است تا نود روز پس از انتشار اولین آگهی مذکور صورت کلیه اشخاصی را که اظهارنامه داده‌اند با نوع ملک و شماره‌ای که از طرف اداره ثبت برای هر یک معین شده در روزنامه‌ها آگهی نماید و این آگهی تا شصت روز فقط در دو نوبت به فاصله سی روز منتشر خواهد شد. مأمور انتشار آگهی‌ها پس از انتشار و الصاق آگهی‌ها باید گواهی انتشار از کدخدای محل یا ژاندارمری یا پاسبان اخذ و تسلیم اداره ثبت نماید و در این موارد کدخدا و سایر مأمورین دولتی باید به مأمورین ثبت مساعدت نموده و گواهی لازم را به مأمور ثبت بدهند. (اصلاحی 1317) تبصره- در مورد اراضی و املاکی که آثار تصرف مالکانه فعلی کسی نسبت به آنها موجود نباشد درخواست ثبت از کسی پذیرفته می‌شود که بر مالکیت یا بر تصرف سابق خود بعنوان مالکیت یا بر تصرف خود بعنوان تلقی از مالک یا قائم‌مقام قانونی مدارکی داشته باشد چنانچه تقاضای ثبت نسبت به این قبیل املاک به یکی از عناوین مذکور در دو ماده 27 و 32 باشد در صورتی تقاضای ثبت پذیرفته می‌شود که تقاضا کننده مدارکی بر عنوان مذکور یا بر تصرف سابق خود به آن عنوان و یا بر تصرف کسی که تقاضا کننده قائم مقام قانونی او محسوب می‌شود داشته باشد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل اول- اعلان ثبت و تحدید حدود	12	ماده 12- نسبت به املاکی که مجهول‌المالک اعلان شده اشخاصیکه حق تقاضای ثبت دارند می‌توانند در ظرف مدت دو سال از تاریخ اجرای این قانون تقاضای ثبت نمایند و پس از گذشتن مدت دو سال معاملات راجع به آن املاک قبل از تقاضای ثبت در دفتر اسناد رسمی پذیرفته نمی‌شود و صدی 25 از حق‌الثبت معمولی در موقع تقاضای ثبت علاوه دریافت خواهد شد و نسبت به املاکی که آگهی نوبتی آنها منتشر نشده از تاریخ انتشار اولین آگهی نوبتی مذکور در ماده 11 معاملات این املاک به هیچ عنوان قبل از تقاضای ثبت در دفاتر اسناد رسمی پذیرفته نخواهد شد و پس از یکسال از تاریخ اولین آگهی نوبتی صدی 25 از حق ثبت معمولی در موقع تقاضای ثبت علاوه دریافت خواهد شد. ‌در این موارد املاکی که قیمت آنها تا پنج هزار ریال است از پرداخت حق‌الثبت بکلی معاف هستند و املاکی که قیمت آنها تا ده هزار ریال است فقط از پرداخت صدی 25 اضافی معاف خواهند بود.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل اول- اعلان ثبت و تحدید حدود	14	ماده 14- تحدید حدود املاک واقعه در هر ناحیه متدرجا به ترتیب نمره املاک مطابق نظامنامه وزارت عدلیه به عمل می‌اید و تقاضاکنندگان ثبت و مجاورین برای روز تحدید حدود به وسیله اعلان احضار می‌شوند- این اعلان لااقل بیست روز قبل از تحدید حدود یک مرتبه در جرائد منتشر می‌شود بعلاوه مطابق نظامنامه وزارت عدلیه در محل نیز اعلانی منتشر خواهد شد
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل اول- اعلان ثبت و تحدید حدود	15	ماده 15- اگر تقاضاکننده در موقع تحدید حدود خود یا نماینده‌اش حاضر نباشد ملک مورد تقاضا با حدود اظهار شده از طرف مجاورین تحدید‌خواهد شد. ‌هرگاه مجاورین نیز در موقع تحدید حدود حاضر نشوند و به این جهت حدود ملک تعیین نگردد اعلان تحدید حدود نسبت به آن املاک تجدید می‌شود و اگر برای مرتبه دوم نیز تقاضاکننده و مجاورین هیچ یک حاضر نشده و تحدید حدود به عمل نیاید حق‌الثبت ملک دو برابر اخذ خواهد شد. تبصره- هرگاه حدود مجاورین از لحاظ عملیات ثبتی تثبیت و معین باشد تحدید حدود بدون انتشار آگهی با تبعیت از حدود مجاورین به عمل خواهد‌آمد و در این مورد در صورتیکه یک یا چند حد ملک مورد تحدید از اموال عمومی مربوط به دولت و شهردارﻯ و یا حریم قانونی آنها باشد تحدید حدود با حضور نمایندگان سازمانهاﻯ ذی ربط به عمل خواهد آمد و عدم حضور نماینده مزبور مانع انجام تحدید حدود نخواهد بود.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل دوم- اعتراض	16	ماده 16- هر کس نسبت به ملک مورد ثبت اعتراضی داشته باشد باید از تاریخ نشر اولین اعلان نوبتی تا 90 روز اقامه دعوی نماید عرض حال مزبور مستقیما به اداره یا دایره یا شعبه ثبتی که در ضمن اعلان نوبتی معین شده است تسلیم می‌شود در مقابل عرض حال باید رسید داده شود در صورتی که‌عرضحال در مدت قانونی داده شده باشد اداره ثبت آن را نزد محقق ثبت و یا دفتر محکمۀ که مرجع رسیدگی است ارسال می‌دارد اگر اداره ثبت تشخیص دهد که عرض حال خارج از مدت داده شده کتبا نظر خود را اظهار خواهد کرد و بحاکم محکمه ابتدائی محل اطلاع می‌دهد تا حاکم مزبور در‌جلسه اداری موافق نظامنامه وزارت عدلیه رسیدگی کرده رای دهد رای حاکم محکمه ابتدائی در این موضوع قاطع است
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب دوم- ثبت عمومی	فصل دوم- اعتراض	17	ماده 17- هرگاه راجع به ملک مورد تقاضای ثبت بین تقاضاکننده و دیگری قبل از انتشار اولین اعلان نوبتی دعوائی اقامه شده و در جریان باشد کسیکه طرف دعوی یا تقاضاکننده است باید از تاریخ نشر اولین اعلان نوبتی تا 90 روز تصدیق محکمه را مشعر به جریان دعوی به اداره ثبت تسلیم نماید و الا حق او ساقط خواهد شد. تبصره- در مواردیکه اداره ثبت تشخیص دهد تصدیق مزبور خارج از مدت به اداره ثبت تسلیم کردیده موافق ماده 16 عمل خواهد شد.
