law_code	law_name	article_number	text
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	1	ماده 1- به کلیه اختلافات مدنی ناشی از امر زناشویی و دعاوی خانوادگی و امور مربوط به صغار از قبیل نصب و عزل قیم و ضم امین در دادگاههای شهرستان و در نقاطی که دادگاه شهرستان نباشد در دادگاه بخش رسیدگی میشود و رسیدگی به امور مذکور در تمام مراحل دادرسی بدون رعایت تشریفات آیین دادرسی مدنی خواهد بود.
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	2	ماده 2- منظور از دعاوی خانوادگی، دعاوی مدنی بین هر یک از زن و شوهر و فرزندان و جد پدری و وصی و قیم است که از حقوق و تکالیف مقرر در کتاب هفتم در نکاح و طلاق (منجمله دعوی مربوطبه جهیزیه و مهر زن) و کتاب هشتم در اولاد و کتاب نهم در خانواده و کتاب دهم در حجر و قیمومت قانون مدنی همچنین از مواد 1005، 1006، 1028، 1029، 1030 قانون مذکور و مواد مربوط در قانون امور حسبی ناشی شده باشد.
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	3	ماده 3- دادگاه میتواند هر نوع تحقیق و اقدامی را که برای روشنشدن موضوع دعوی و احقاق حق لازم بداند از قبیل تحقیق از گواهان و مطلعین و استمداد از مددکاران اجتماعی و غیره به هر طریق که مقتضی باشد انجام دهد.
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	4	ماده 4- دادگاه هر یک از طرفین را که بیبضاعت تشخیص دهد از پرداخت هزینه دادرسی و حق کارشناسی و حق داوری و سایر هزینهها معاف مینماید. همچنین در صورت لزوم راسا وکیل معاضدتی برای او تعیین خواهد کرد. در صورتی که طرف بیبضاعت محکومله شود محکومعلیه اگر بضاعت داشته باشد به موجب رای دادگاه ملزم به پرداخت هزینههای مذکور و حق الوکاله وکیل معاضدتی خواهد گردید. وکلا و کارشناسان مذکور مکلف به انجام دستور دادگاه میباشند.
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	5	ماده 5- دادگاه در صورت تقاضای هر یک از طرفین مکلف است موضوع دعوی را به استثنای رسیدگی به اصل نکاح و طلاق به یک تا سه داور ارجاع نماید همچنین دادگاه در صورتی که مقتضی بداند راسا نیز دعوی را به داوری ارجاع خواهد کرد. داوری در این قانون تابع شرایط داوری مندرج در قانون آیین دادرسی نمیباشد. مدت اعلام نظر داوران از طرف دادگاه تعیین خواهد شد. در صورت عدم وصول نظر مذکور تا پایان مدت مقرر دادگاه راسا رسیدگی خواهد کرد مگر اینکه طرفین به تمدید مدت تراضی نمایند یا دادگاه تمدید مدت را مقتضی تشخیص دهد. تبصره- درصورتی که طرفین به تعیین داور تراضی نکرده یا داور خود را معرفی ننمایند دادگاه داور یا داوران را به ترتیب از اقربا یا دوستان یا آشنایان آنان انتخاب خواهد کرد هرگاه اشخاص مذکور از قبول داوری امتناع کرده یا انتخاب آنان از جهت عدم حضور در محل یا جهات دیگر میسر نباشد افراد دیگری به داوری انتخاب میشوند.
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	6	ماده 6- داور یا داوران سعی در سازش بین طرفین خواهند کرد و درصورتی که موفق به اصلاح نشوند نظر خود را در ماهیت دعوی ظرف مدت مقرر کتبا به دادگاه اعلام مینمایند. این نظر به طرفین ابلاغ میشود تا ظرف مدت ده روز نظر خود را به دادگاه اعلام نمایند. در صورتی که طرفین با نظر داور موافق باشند دادگاه دستور اجرای نظر داور را صادر مینماید مگر اینکه رای داور مغایر قوانین موجد حق باشد که در این صورت ملغیالاثر میشود. هرگاه یکی از طرفین به نظر داور معترض بوده یا درموعد مقرر جوابی ندهد یا رای داور مغایر قوانین موجد حق باشد دادگاه به موضوع رسیدگی نموده حسب مورد رای مقتضی یا گواهی عدم امکان سازش صادر خواهد کرد.
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	7	ماده 7- هر گاه زن و شوهر دعاوی ناشی از اختلافات خانوادگی را علیه یکدیگر طرح نمایند دادگاهی که دادخواست مقدم به آن داده شده صلاحیت رسیدگی خواهد داشت و هرگاه دو یا چند دادخواست در یک روز به دادگاه تسلیم شده باشد دادگاه حوزه محل اقامت زن، صالح به رسیدگی خواهد بود. در صورتی که یکی از زوجین مقیم خارج از کشور باشد دادگاه محلاقامت طرفی که در ایران مقیم است صلاحیت رسیدگی دارد و اگر طرفین مقیم خارج باشند دادگاه شهرستان تهران صلاحیت رسیدگی خواهد داشت. تبصره- در موارد مذکور در این قانون اگر طرفین اختلاف مقیم خارج از کشور باشند میتوانند به دادگاه یا مرجع صلاحیتدار محل اقامت خود نیز مراجعه نمایند. در این مورد هرگاه ذینفع نسبت به احکام و تصمیمات دادگاهها و مراجع خارجی معترض و مدعی عدم رعایت مقررات و قوانین ایران باشد میتواند ظرف یک ماه از تاریخ ابلاغ حکم یا تصمیم قطعی اعتراض خود را با ذکر دلایل و پیوست نمودن مدارک و مستندات آن از طریق کنسولگری ایران درکشور محل توقف به دادگاه شهرستان تهران ارسال نماید دادگاه به موضوع رسیدگی کرده و رای مقتضی صادر میکند و به دستور دادگاه رونوشت رای برای اقدام قانونی به کنسولگری مربوط ارسال میگردد. ثبت احکام و تصمیمات دادگاهها و مراجع خارجی در مواردی که قانونا باید در اسناد سجلی یا دفتر کنسولگری ثبت شود در صورت توافق طرفین یا در صورت عدم وصول اعتراض در مهلت مقرر بلااشکال است و الا موکول به اعلام رای قطعی دادگاه شهرستان تهران خواهد بود.
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	8	ماده 8- در موارد زیر زن یا شوهر حسب مورد میتواند از دادگاه تقاضای صدور گواهی عدم امکان سازش نماید و دادگاه در صورت احراز آن موارد گواهی عدم امکان سازش صادر خواهد کرد: 1- توافق زوجین برای طلاق 2- استنکاف شوهر از دادن نفقه زن و عدم امکان الزام او به تادیه نفقه همچنین درموردی که شوهر سایر حقوق واجبه زن را وفا نکند و اجبار او به ایفا هم ممکن نباشد. 3- عدم تمکین زن از شوهر 4- سوء رفتار و یا سوء معاشرت هر یک از زوجین به حدی که ادامه زندگی را برای طرف دیگر غیر قابل تحمل نماید. 5- ابتلا هر یک از زوجین به امراض صعبالعلاج به نحوی که دوام زناشویی برای طرف دیگر در مخاطره باشد. 6- جنون هر یک از زوجین در مواردی که فسخ نکاح ممکن نباشد. 7- عدم رعایت دستور دادگاه در مورد منع اشتغال به کار یا حرفهای که منافی با مصالح خانوادگی یا حیثیات شوهر یا زن باشد. 8- محکومیت زن یا شوهر به حکم قطعی به مجازات پنج سال حبس یا بیشتر یا به جزای نقدی که بر اثر عجز از پرداخت منجر به پنج سال بازداشت شود یا به حبس و جزای نقدی که مجموعا منتهی به پنج سال یا بیشتر حبس و بازداشت شود و حکم مجازات در حال اجرا باشد. 9- ابتلا به هرگونه اعتیاد مضری که به تشخیص دادگاه به اساس زندگی خانوادگی خلل وارد آورد و ادامه زندگی زناشویی را غیرممکن سازد. 10- هرگاه زوج همسر دیگری اختیار کند یا به تشخیص دادگاه نسبت به همسران خود اجرای عدالت ننماید. 11- هر یک از زوجین خانوادگی را ترک کند تشخیص ترک زندگی خانوادگی با دادگاه است. 12- محکومیت قطعی هر یک از زوجین در اثر ارتکاب جرمی که مغایر با حیثیت خانوادگی و شئون طرف دیگر باشد. تشخیص اینکه جرمی مغایر با حیثیت و شئون خانوادگی است باتوجه به وضع و موقع طرفین و عرف و موازین دیگر با دادگاه است. 13- در صورت عقیم بودن یکی از زوجین به تقاضای طرف دیگرهمچنین در صورتی که زوجین از جهت عوارض و خصوصیات جسمی نتوانند از یکدیگر صاحب اولاد شوند. 14- در مورد غایب مفقودالاثر با رعایت مقررات ماده 1029 قانون مدنی. تبصره- طلاقی که موجب این قانون و بر اساس گواهی عدم امکان سازش واقع میشود فقط در صورت توافق کتبی طرفین در زمان عده قابل رجوع است.
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	9	ماده 9- در مورد ماده 4 قانون ازدواج هرگاه یکی از طرفین عقد بخواهد از وکالت خود در طلاق استفاده نماید باید طبق ماده قبل به دادگاه مراجعه کند و دادگاه در صورت احراز تخلف از شرط، گواهی عدم امکان سازش صادر خواهد کرد.
hemayayt_khanevadeh_53	قانون حمایت خانواده 53	10	ماده 10- اجرای صیغه طلاق و ثبت آن پس از رسیدگی دادگاه و صدور گواهی عدم امکان سازش صورت خواهد گرفت متقاضی گواهی عدم امکان سازش باید تقاضانامهای به دادگاه تسلیم نماید کهدر آن علل تقاضا به طور موجه قید گردد. پس از وصول تقاضانامه دادگاه راسا یا به وسیله داور یا داوران سعی در اصلاح بین زن و شوهر و جلوگیری از وقوع طلاق خواهد کرد هرگاه مساعی دادگاه برای حصول سازش به نتیجه نرسد با توجه به ماده 8 این قانون گواهی عدم امکان سازش صادر خواهد کرد. دفتر طلاق پس از دریافت گواهی مذکور به اجرای صیغه طلاق وثبت آن اقدام خواهد نمود. هر یک از طرفین عقد بدون تحصیل گواهی عدم امکان سازش مبادرت به طلاق نماید به حبس جنحهای از شش ماه تا یک سال محکوم خواهد شد. همین مجازات مقرر است برای سردفتری که طلاق را ثبت نماید.
