law_code	law_name	bab	section	chapter	article_number	text
tejarat_electronic	قانون تجارت الکترونیکی	باب اول - مقررات عمومی	مبحث اول - در کلیات	فصل اول - قلمرو و شمول قانون	1	ماده 1- این قانون مجموعه اصول و قواعدی است که برای مبادله آسان و ایمن اطلاعات در واسط های الکترونیکی و با استفاده از سیستمهای ارتباطی جدید به کار‌می‌رود.
tejarat_electronic	قانون تجارت الکترونیکی	باب اول - مقررات عمومی	مبحث اول - در کلیات	فصل دوم - تعاریف	2	ماده 2- الف - «‌داده پیام» (Data Message) : هر نمادی از واقعه، اطلاعات یا مفهوم است که‌با وسایل الکترونیکی، نوری و یا فناوری‌های جدید اطلاعات تولید، ارسال، دریافت،‌ذخیره یا پردازش می‌شود. ب - «اصل‌ساز» (Originator) : منشأ اصلی «‌داده پیام» است که «‌داده پیام» به‌وسیله او یا از طرف او تولید یا ارسال می‌شود اما شامل شخصی که در خصوص «داده پیام»‌به عنوان واسطه عمل می‌کند نخواهد شد. ج - «‌مخاطب» (Addressee) : شخصی است که اصل‌ساز قصد دارد وی «‌داده پیام»‌ را دریافت کند، اما شامل شخصی که در ارتباط با «‌داده پیام» به عنوان واسطه عمل می‌کند‌ نخواهد شد. د - «‌ارجاع در داده پیام» (Incorporation By Reference) : یعنی به منابعی خارج از«‌داده پیام» عطف شود که درصورت مطابقت با ماده (18) این قانون جزئی از «‌داده پیام»‌محسوب می‌شود. ه- - «تمامیت داده پیام» (Integrity) :عبارت است از موجودیت کامل و بدون تغییر«‌داده پیام». اعمال ناشی از تصدی سیستم از قبیل ارسال، ذخیره یا نمایش اطلاعات که به‌طور معمول انجام می‌شود خدشه‌ای به تمامیت «‌داده پیام» وارد نمی‌کند. و - «‌سیستم رایانه‌ای» (Computer System) : هر نوع دستگاه یا مجموعه‌ای از‌دستگاههای متصل سخت‌افزاری - نرم‌افزاری است که ازطریق اجرای برنامه‌های پردازش‌خودکار «‌داده پیام» عمل می‌کند. ‌ز - «سیستم اطلاعاتی» (Information System) : سیستمی برای تولید (اصل‌سازی)،‌ ارسال، دریافت، ذخیره یا پردازش «‌داده پیام» است. ح - «سیستم اطلاعاتی مطمئن» (Secure Information System) : سیستم اطلاعاتی‌است که: 1 - به نحوی معقول در برابر سوء استفاده و نفوذ محفوظ باشد. 2 - سطح معقولی از قابلیت دسترسی و تصدی صحیح را دارا باشد. 3 - به نحوی معقول متناسب با اهمیت کاری که انجام می‌دهد پیکربندی و‌سازماندهی شده باشد. 4 - موافق با رویه ایمن باشد. ط - «‌رویه ایمن» (Secure Method) : رویه‌ای است برای تطبیق صحت ثبت «‌داده‌پیام»، منشأ و مقصد آن با تعیین تاریخ و برای یافتن هرگونه خطا یا تغییر در مبادله، محتوا و‌ یا ذخیره‌سازی «‌داده پیام» از یک زمان خاص. یک رویه ایمن ممکن است با استفاده از‌الگوریتمها یا کدها، کلمات یا ارقام شناسائی، رمزنگاری، روش‌های تصدیق یا پاسخ‌برگشت و یا طرق ایمنی مشابه انجام شود. ی - «‌امضای الکترونیکی» (Electronic Signature) : عبارت از هر نوع علامت‌منضم شده یا به نحو منطقی متصل شده به «‌داده پیام» است که برای شناسائی امضاء‌کننده «‌داده پیام» مورد استفاده قرار می‌گیرد ک - «‌امضای الکترونیکی مطمئن» (Secure/Enhanced/Advanced Electronic Signature) : ‌هر امضای الکترونیکی است که مطابق با ماده (10) این قانون باشد. ل - «‌امضاء کننده» (Signatory) : هر شخص یا قائم‌مقام وی که امضای الکترونیکی‌تولید می‌کند. م - «‌شخص» (Person) : اعم است از شخص حقیقی و حقوقی و یا سیستم‌های‌رایانه‌ای تحت کنترل آنان. ن - «‌معقول» (‌سنجش عقلانی) (Reasonableness Test) : با توجه به اوضاع و‌احوال مبادله «‌داده پیام» از جمله: طبیعت مبادله، مهارت و موقعیت طرفین، حجم‌مبادلات طرفین در موارد مشابه، در دسترس بودن گزینه‌های پیشنهادی و رد آن گزینه‌ها از‌جانب هر یک از طرفین، هزینه گزینه‌های پیشنهادی، عرف و روش‌های معمول و مورد‌استفاده در این نوع مبادلات، ارزیابی می‌شود. س - «‌مصرف‌کننده» (Consumer) : هر شخصی است که به منظوری جز تجارت یا‌ شغل حرفه‌ای اقدام می‌کند. ع - «‌تأمین‌کننده» (Supplier) : عبارت از شخصی است که بنا به اهلیت تجاری،‌صنفی یا حرفه‌ای فعالیت می‌کند. ف - «‌وسائل ارتباط از راه دور» (Means Of Distance Communication) : عبارت از‌هر نوع وسیله‌ای است که بدون حضور فیزیکی همزمان تأمین‌کننده و مصرف‌کننده جهت‌فروش کالا و خدمات استفاده می‌شود. ص - «‌عقد از راه دور»» (Distance Contract) : ایجاب و قبول راجع به کالاها و‌خدمات بین تأمین‌کننده و مصرف‌کننده با استفاده از وسائل ارتباط از راه دور است. ق - «‌واسط با دوام» (Durable Medium) : یعنی وسائلی که به موجب آن مصرف‌کننده بتواند شخصاً «‌داده پیام»‌های مربوطه را بر روی آن ذخیره کند از جمله شامل فلاپی‌دیسک، دیسک فشرده، دیسک سخت و یا پست الکترونیکی مصرف‌کننده. ر - ‌«‌داده پیام‌های شخصی» (Private Data) : یعنی «‌داده پیام»‌های مربوط به یک‌شخص حقیقی (‌موضوع «‌داده» (Data Subject) مشخص و معین.
tejarat_electronic	قانون تجارت الکترونیکی	باب اول - مقررات عمومی	مبحث اول - در کلیات	فصل سوم - تفسیر قانون	3	ماده 3- در تفسیر این قانون همیشه باید به خصوصیت بین‌المللی، ضرورت توسعه‌ هماهنگی بین کشورها در کاربرد آن و رعایت لزوم حسن نیت توجه کرد.
tejarat_electronic	قانون تجارت الکترونیکی	باب اول - مقررات عمومی	مبحث اول - در کلیات	فصل سوم - تفسیر قانون	4	ماده 4- درمواقع سکوت و یا ابهام باب اول این قانون، محاکم قضایی باید براساس‌سایرقوانین‌ موضوعه و رعایت چهارچوب‌ فصول و مواد مندرج دراین قانون، قضاوت‌نمایند.
tejarat_electronic	قانون تجارت الکترونیکی	باب اول - مقررات عمومی	مبحث اول - در کلیات	فصل چهارم - اعتبار قراردادهای خصوصی	5	ماده 5- هرگونه تغییر در تولید، ارسال، دریافت، ذخیره و یا پردازش داده پیام با‌توافق و قرارداد خاص طرفین معتبر است.
tejarat_electronic	قانون تجارت الکترونیکی	باب اول - مقررات عمومی	مبحث دوم - در احکام «‌داده پیام» - نوشته، امضاء اصل		6	ماده 6- هرگاه وجود یک نوشته از نظر قانون لازم باشد، «‌داده پیام» در حکم نوشته‌است مگر در موارد زیر: ‌الف - اسناد مالکیت اموال غیرمنقول. ب - فروش مواد داروئی به مصرف کنندگان نهایی. ج - اعلام، اخطار، هشدار و یا عبارات مشابهی که دستور خاصی برای استفاده کالا ‌صادر می‌کند و یا از بکارگیری روش‌های خاصی به صورت فعل یا ترک فعل منع می‌کند.
tejarat_electronic	قانون تجارت الکترونیکی	باب اول - مقررات عمومی	مبحث دوم - در احکام «‌داده پیام» - نوشته، امضاء اصل		7	ماده 7- هرگاه قانون، وجود امضاء را لازم بداند امضای الکترونیکی مکفی است.
tejarat_electronic	قانون تجارت الکترونیکی	باب اول - مقررات عمومی	مبحث دوم - در احکام «‌داده پیام» - نوشته، امضاء اصل		8	ماده 8- هرگاه قانون لازم بداند که اطلاعات به صورت اصل ارائه یا نگهداری شود،‌این امر با نگهداری و ارائه اطلاعات به صورت داده پیام نیز درصورت وجود شرایط زیر‌ امکان‌پذیر می‌باشد: ‌الف - اطلاعات مورد نظر قابل دسترسی بوده و امکان استفاده درصورت رجوع ‌بعدی فراهم باشد. ب - داده پیام به همان قالبی (‌فرمتی) که تولید، ارسال و یا دریافت شده و یا به‌قالبی که دقیقاً نمایشگر اطلاعاتی باشد که تولید، ارسال و یا دریافت شده، نگهداری شود. ج - اطلاعاتی که مشخص کننده مبداء، مقصد، زمان ارسال و زمان دریافت داده‌پیام می‌باشند نیز درصورت وجود نگهداری شوند. ‌د - شرایط دیگری که هر نهاد، سازمان، دستگاه دولتی و یا وزارتخانه درخصوص‌نگهداری داده پیام مرتبط با حوزه مسؤولیت خود مقرر نموده فراهم شده باشد.
tejarat_electronic	قانون تجارت الکترونیکی	باب اول - مقررات عمومی	مبحث دوم - در احکام «‌داده پیام» - نوشته، امضاء اصل		9	ماده 9- هرگاه شرایطی به وجود آید که از مقطعی معین ارسال «‌داده پیام» خاتمه‌یافته و استفاده از اسناد کاغذی جایگزین آن شود سند کاغذی که تحت این شرایط صادر‌می‌شود باید به طور صریح ختم تبادل «داده پیام» را اعلام کند. جایگزینی اسناد کاغذی به‌ جای «‌داده پیام» اثری بر حقوق و تعهدات قبلی طرفین نخواهد داشت.
tejarat_electronic	قانون تجارت الکترونیکی	باب اول - مقررات عمومی	مبحث سوم - «‌داده پیام» مطمئن	فصل اول - امضاء و سابقه الکترونیکی مطمئن	10	ماده 10- امضای الکترونیکی مطمئن باید دارای شرایط زیر باشد: ‌الف - نسبت به امضاء کننده منحصر به فرد باشد. ب - هویت امضاء کننده «‌داده پیام» را معلوم نماید. ج - به وسیله امضاء کننده و یا تحت اراده انحصاری وی صادر شده باشد. ‌د - به نحوی به یک «‌داده پیام» متصل شود که هر تغییری در آن «‌داده پیام» قابل‌تشخیص و کشف باشد.
